"goods_id","sku_id","spu_id","货号","颜色","尺码","数量","单价"
"7387","174800","18827","7-31SPM0055","7-31SPM0055125","43","",""
"7387","174801","18827","7-31SPM0055","7-31SPM0055125","44","",""
"7387","174839","18830","7-31SPM0055","7-31SPM0055047","39.5","",""
"7387","174840","18830","7-31SPM0055","7-31SPM0055047","40","",""
"7387","174841","18830","7-31SPM0055","7-31SPM0055047","40.5","",""
"7387","174842","18830","7-31SPM0055","7-31SPM0055047","41","",""
"7387","174843","18830","7-31SPM0055","7-31SPM0055047","42","",""
"7387","174845","18830","7-31SPM0055","7-31SPM0055047","43","",""
"7387","174846","18830","7-31SPM0055","7-31SPM0055047","44","",""
"6407","145268","16018","7-29SPW1030","7-29SPW103017K","35.5","",""
"6407","145269","16018","7-29SPW1030","7-29SPW103017K","36","",""
"6407","145270","16018","7-29SPW1030","7-29SPW103017K","37","",""
"6407","145271","16018","7-29SPW1030","7-29SPW103017K","37.5","",""
"6407","145272","16018","7-29SPW1030","7-29SPW103017K","38","",""
"6407","145273","16018","7-29SPW1030","7-29SPW103017K","39","",""
"6407","145274","16018","7-29SPW1030","7-29SPW103017K","39.5","",""
"6407","145275","16018","7-29SPW1030","7-29SPW103017K","40","",""
"6407","145276","16018","7-29SPW1030","7-29SPW103017K","40.5","",""
"6407","145277","16018","7-29SPW1030","7-29SPW103017K","41","",""
"6407","145278","16018","7-29SPW1030","7-29SPW103017K","42","",""
"6407","145279","16019","7-29SPW1030","7-29SPW10302S2","35.5","",""
"6407","145280","16019","7-29SPW1030","7-29SPW10302S2","36","",""
"6407","145281","16019","7-29SPW1030","7-29SPW10302S2","37","",""
"6407","145282","16019","7-29SPW1030","7-29SPW10302S2","37.5","",""
"6407","145283","16019","7-29SPW1030","7-29SPW10302S2","38","",""
"6407","145284","16019","7-29SPW1030","7-29SPW10302S2","39","",""
"6407","145285","16019","7-29SPW1030","7-29SPW10302S2","39.5","",""
"6407","145286","16019","7-29SPW1030","7-29SPW10302S2","40","",""
"6407","145287","16019","7-29SPW1030","7-29SPW10302S2","40.5","",""
"6407","145288","16019","7-29SPW1030","7-29SPW10302S2","41","",""
"6407","145289","16019","7-29SPW1030","7-29SPW10302S2","42","",""
"6407","145290","16020","7-29SPW1030","7-29SPW1030DB4","35.5","",""
"6407","145291","16020","7-29SPW1030","7-29SPW1030DB4","36","",""
"6407","145292","16020","7-29SPW1030","7-29SPW1030DB4","37","",""
"6407","145293","16020","7-29SPW1030","7-29SPW1030DB4","37.5","",""
"6407","145294","16020","7-29SPW1030","7-29SPW1030DB4","38","",""
"6407","145295","16020","7-29SPW1030","7-29SPW1030DB4","39","",""
"6407","145296","16020","7-29SPW1030","7-29SPW1030DB4","39.5","",""
"6407","145297","16020","7-29SPW1030","7-29SPW1030DB4","40","",""
"6407","145298","16020","7-29SPW1030","7-29SPW1030DB4","40.5","",""
"6407","145299","16020","7-29SPW1030","7-29SPW1030DB4","41","",""
"6407","145300","16020","7-29SPW1030","7-29SPW1030DB4","42","",""
"6407","147629","16260","7-29SPW1030","7-29SPW103021G","35.5","",""
"6407","147630","16260","7-29SPW1030","7-29SPW103021G","36","",""
"6407","147631","16260","7-29SPW1030","7-29SPW103021G","37","",""
"6407","147632","16260","7-29SPW1030","7-29SPW103021G","37.5","",""
"6407","147633","16260","7-29SPW1030","7-29SPW103021G","38","",""
"6407","147634","16260","7-29SPW1030","7-29SPW103021G","39","",""
"6407","147635","16260","7-29SPW1030","7-29SPW103021G","39.5","",""
"6407","147636","16260","7-29SPW1030","7-29SPW103021G","40","",""
"6407","147637","16260","7-29SPW1030","7-29SPW103021G","40.5","",""
"6407","147638","16260","7-29SPW1030","7-29SPW103021G","41","",""
"6407","147639","16260","7-29SPW1030","7-29SPW103021G","42","",""
"5201","136759","12807","7-29SPW2210","7-29SPW2210TT1","35.5","",""
"5201","136760","12807","7-29SPW2210","7-29SPW2210TT1","36","",""
"5201","136761","12807","7-29SPW2210","7-29SPW2210TT1","37","",""
"5201","136762","12807","7-29SPW2210","7-29SPW2210TT1","37.5","",""
"5201","136763","12807","7-29SPW2210","7-29SPW2210TT1","38","",""
"5201","136764","12807","7-29SPW2210","7-29SPW2210TT1","39","",""
"5201","136765","12807","7-29SPW2210","7-29SPW2210TT1","39.5","",""
"5201","136766","12807","7-29SPW2210","7-29SPW2210TT1","40","",""
"5201","136767","12807","7-29SPW2210","7-29SPW2210TT1","40.5","",""
"5201","136768","12807","7-29SPW2210","7-29SPW2210TT1","41","",""
"5201","136769","12807","7-29SPW2210","7-29SPW2210TT1","42","",""
"5201","138494","12938","7-29SPW2210","7-29SPW221017C","35.5","",""
"5201","138495","12938","7-29SPW2210","7-29SPW221017C","36","",""
"5201","138496","12938","7-29SPW2210","7-29SPW221017C","37","",""
"5201","138497","12938","7-29SPW2210","7-29SPW221017C","37.5","",""
"5201","138498","12938","7-29SPW2210","7-29SPW221017C","38","",""
"5201","138499","12938","7-29SPW2210","7-29SPW221017C","39","",""
"5201","138500","12938","7-29SPW2210","7-29SPW221017C","39.5","",""
"5201","138501","12938","7-29SPW2210","7-29SPW221017C","40","",""
"5201","138502","12938","7-29SPW2210","7-29SPW221017C","40.5","",""
"5201","138503","12938","7-29SPW2210","7-29SPW221017C","41","",""
"5201","138504","12938","7-29SPW2210","7-29SPW221017C","42","",""
"5201","144539","15926","7-29SPW2210","7-29SPW221013C","35.5","",""
"5201","144540","15926","7-29SPW2210","7-29SPW221013C","36","",""
"5201","144541","15926","7-29SPW2210","7-29SPW221013C","37","",""
"5201","144542","15926","7-29SPW2210","7-29SPW221013C","37.5","",""
"5201","144543","15926","7-29SPW2210","7-29SPW221013C","38","",""
"5201","144544","15926","7-29SPW2210","7-29SPW221013C","39","",""
"5201","144545","15926","7-29SPW2210","7-29SPW221013C","39.5","",""
"5201","144546","15926","7-29SPW2210","7-29SPW221013C","40","",""
"5201","144547","15926","7-29SPW2210","7-29SPW221013C","40.5","",""
"5201","144548","15926","7-29SPW2210","7-29SPW221013C","41","",""
"5201","144549","15926","7-29SPW2210","7-29SPW221013C","42","",""
"5200","136748","12806","7-25SPW1136","7-25SPW11361C9","35.5","",""
"5200","136749","12806","7-25SPW1136","7-25SPW11361C9","36","",""
"5200","136750","12806","7-25SPW1136","7-25SPW11361C9","37","",""
"5200","136751","12806","7-25SPW1136","7-25SPW11361C9","37.5","",""
"5200","136752","12806","7-25SPW1136","7-25SPW11361C9","38","",""
"5200","136753","12806","7-25SPW1136","7-25SPW11361C9","39","",""
"5200","136754","12806","7-25SPW1136","7-25SPW11361C9","39.5","",""
"5200","136755","12806","7-25SPW1136","7-25SPW11361C9","40","",""
"5200","136756","12806","7-25SPW1136","7-25SPW11361C9","40.5","",""
"5200","136757","12806","7-25SPW1136","7-25SPW11361C9","41","",""
"5200","136758","12806","7-25SPW1136","7-25SPW11361C9","42","",""
"5149","135210","12695","7-31SPM0028","7-31SPM00281R5","39.5","",""
"5149","135211","12695","7-31SPM0028","7-31SPM00281R5","40","",""
"5149","135212","12695","7-31SPM0028","7-31SPM00281R5","40.5","",""
"5149","135213","12695","7-31SPM0028","7-31SPM00281R5","41","",""
"5149","135214","12695","7-31SPM0028","7-31SPM00281R5","42","",""
"5149","135215","12695","7-31SPM0028","7-31SPM00281R5","42.5","",""
"5149","135216","12695","7-31SPM0028","7-31SPM00281R5","43","",""
"5149","135217","12695","7-31SPM0028","7-31SPM00281R5","44","",""
"5149","135218","12695","7-31SPM0028","7-31SPM00281R5","44.5","",""
"5149","135219","12695","7-31SPM0028","7-31SPM00281R5","45","",""
"5149","135220","12695","7-31SPM0028","7-31SPM00281R5","46","",""
"5149","135221","12695","7-31SPM0028","7-31SPM00281R5","47","",""
"5149","135222","12695","7-31SPM0028","7-31SPM00281R5","48","",""
"5149","135223","12695","7-31SPM0028","7-31SPM00281R5","49","",""
"5149","135225","12696","7-31SPM0028","7-31SPM0028237","39.5","",""
"5149","135226","12696","7-31SPM0028","7-31SPM0028237","40","",""
"5149","135227","12696","7-31SPM0028","7-31SPM0028237","40.5","",""
"5149","135228","12696","7-31SPM0028","7-31SPM0028237","41","",""
"5149","135229","12696","7-31SPM0028","7-31SPM0028237","42","",""
"5149","135230","12696","7-31SPM0028","7-31SPM0028237","42.5","",""
"5149","135231","12696","7-31SPM0028","7-31SPM0028237","43","",""
"5149","135232","12696","7-31SPM0028","7-31SPM0028237","44","",""
"5149","135233","12696","7-31SPM0028","7-31SPM0028237","44.5","",""
"5149","135234","12696","7-31SPM0028","7-31SPM0028237","45","",""
"5149","135235","12696","7-31SPM0028","7-31SPM0028237","46","",""
"5149","135236","12696","7-31SPM0028","7-31SPM0028237","47","",""
"5149","135237","12696","7-31SPM0028","7-31SPM0028237","48","",""
"5149","135238","12696","7-31SPM0028","7-31SPM0028237","49","",""
"5149","135240","12697","7-31SPM0028","7-31SPM0028DR5","39.5","",""
"5149","135241","12697","7-31SPM0028","7-31SPM0028DR5","40","",""
"5149","135242","12697","7-31SPM0028","7-31SPM0028DR5","40.5","",""
"5149","135243","12697","7-31SPM0028","7-31SPM0028DR5","41","",""
"5149","135244","12697","7-31SPM0028","7-31SPM0028DR5","42","",""
"5149","135245","12697","7-31SPM0028","7-31SPM0028DR5","42.5","",""
"5149","135246","12697","7-31SPM0028","7-31SPM0028DR5","43","",""
"5149","135247","12697","7-31SPM0028","7-31SPM0028DR5","44","",""
"5149","135248","12697","7-31SPM0028","7-31SPM0028DR5","44.5","",""
"5149","135249","12697","7-31SPM0028","7-31SPM0028DR5","45","",""
"5149","135250","12697","7-31SPM0028","7-31SPM0028DR5","46","",""
"5149","135251","12697","7-31SPM0028","7-31SPM0028DR5","47","",""
"5149","135252","12697","7-31SPM0028","7-31SPM0028DR5","48","",""
"5149","135253","12697","7-31SPM0028","7-31SPM0028DR5","49","",""
"5149","135255","12698","7-31SPM0028","7-31SPM0028PT2","39.5","",""
"5149","135256","12698","7-31SPM0028","7-31SPM0028PT2","40","",""
"5149","135257","12698","7-31SPM0028","7-31SPM0028PT2","40.5","",""
"5149","135258","12698","7-31SPM0028","7-31SPM0028PT2","41","",""
"5149","135259","12698","7-31SPM0028","7-31SPM0028PT2","42","",""
"5149","135260","12698","7-31SPM0028","7-31SPM0028PT2","42.5","",""
"5149","135261","12698","7-31SPM0028","7-31SPM0028PT2","43","",""
"5149","135262","12698","7-31SPM0028","7-31SPM0028PT2","44","",""
"5149","135263","12698","7-31SPM0028","7-31SPM0028PT2","44.5","",""
"5149","135264","12698","7-31SPM0028","7-31SPM0028PT2","45","",""
"5149","135265","12698","7-31SPM0028","7-31SPM0028PT2","46","",""
"5149","135266","12698","7-31SPM0028","7-31SPM0028PT2","47","",""
"5149","135267","12698","7-31SPM0028","7-31SPM0028PT2","48","",""
"5149","135268","12698","7-31SPM0028","7-31SPM0028PT2","49","",""
"61","1342","1467","7-27SPW0108","7-27SPW010811C","35.5","",""
"61","1343","1467","7-27SPW0108","7-27SPW010811C","36","",""
"61","1344","1467","7-27SPW0108","7-27SPW010811C","37","",""
"61","1345","1467","7-27SPW0108","7-27SPW010811C","37.5","",""
"61","1346","1467","7-27SPW0108","7-27SPW010811C","38","",""
"61","1347","1467","7-27SPW0108","7-27SPW010811C","39","",""
"61","1348","1467","7-27SPW0108","7-27SPW010811C","39.5","",""
"61","1349","1467","7-27SPW0108","7-27SPW010811C","40","",""
"61","1350","1467","7-27SPW0108","7-27SPW010811C","40.5","",""
"61","1351","1467","7-27SPW0108","7-27SPW010811C","41","",""
"61","1352","1467","7-27SPW0108","7-27SPW010811C","42","",""
"61","1353","1468","7-27SPW0108","7-27SPW0108LY2","35.5","",""
"61","1354","1468","7-27SPW0108","7-27SPW0108LY2","36","",""
"61","1355","1468","7-27SPW0108","7-27SPW0108LY2","37","",""
"61","1356","1468","7-27SPW0108","7-27SPW0108LY2","37.5","",""
"61","1357","1468","7-27SPW0108","7-27SPW0108LY2","38","",""
"61","1358","1468","7-27SPW0108","7-27SPW0108LY2","39","",""
"61","1359","1468","7-27SPW0108","7-27SPW0108LY2","39.5","",""
"61","1360","1468","7-27SPW0108","7-27SPW0108LY2","40","",""
"61","1361","1468","7-27SPW0108","7-27SPW0108LY2","40.5","",""
"61","1362","1468","7-27SPW0108","7-27SPW0108LY2","41","",""
"61","1363","1468","7-27SPW0108","7-27SPW0108LY2","42","",""
"61","215809","1468","7-27SPW0108","7-27SPW0108LY2","43","",""
"61","215810","1468","7-27SPW0108","7-27SPW0108LY2","44","",""
"61","215811","1467","7-27SPW0108","7-27SPW010811C","43","",""
"61","215812","1467","7-27SPW0108","7-27SPW010811C","44","",""
"61","215813","22231","7-27SPW0108","7-27SPW010813C","35.5","",""
"61","215814","22231","7-27SPW0108","7-27SPW010813C","36","",""
"61","215815","22231","7-27SPW0108","7-27SPW010813C","37","",""
"61","215816","22231","7-27SPW0108","7-27SPW010813C","37.5","",""
"61","215817","22231","7-27SPW0108","7-27SPW010813C","38","",""
"61","215818","22231","7-27SPW0108","7-27SPW010813C","39","",""
"61","215819","22231","7-27SPW0108","7-27SPW010813C","39.5","",""
"61","215820","22231","7-27SPW0108","7-27SPW010813C","40","",""
"61","215821","22231","7-27SPW0108","7-27SPW010813C","40.5","",""
"61","215822","22231","7-27SPW0108","7-27SPW010813C","41","",""
"61","215823","22231","7-27SPW0108","7-27SPW010813C","42","",""
"61","215824","22231","7-27SPW0108","7-27SPW010813C","43","",""
"61","215825","22231","7-27SPW0108","7-27SPW010813C","44","",""
"35","1088","82","7-28SPW1053","7-28SPW1053DB4","35.5","",""
"35","1089","82","7-28SPW1053","7-28SPW1053DB4","36","",""
"35","1090","82","7-28SPW1053","7-28SPW1053DB4","37","",""
"35","1091","82","7-28SPW1053","7-28SPW1053DB4","37.5","",""
"35","1092","82","7-28SPW1053","7-28SPW1053DB4","38","",""
"35","1093","82","7-28SPW1053","7-28SPW1053DB4","39","",""
"35","1094","82","7-28SPW1053","7-28SPW1053DB4","39.5","",""
"35","1095","82","7-28SPW1053","7-28SPW1053DB4","40","",""
"35","1096","82","7-28SPW1053","7-28SPW1053DB4","40.5","",""
"35","1097","82","7-28SPW1053","7-28SPW1053DB4","41","",""
"35","1098","82","7-28SPW1053","7-28SPW1053DB4","42","",""
"35","1099","83","7-28SPW1053","7-28SPW105302H","35.5","",""
"35","1100","83","7-28SPW1053","7-28SPW105302H","36","",""
"35","1101","83","7-28SPW1053","7-28SPW105302H","37","",""
"35","1102","83","7-28SPW1053","7-28SPW105302H","37.5","",""
"35","1103","83","7-28SPW1053","7-28SPW105302H","38","",""
"35","1104","83","7-28SPW1053","7-28SPW105302H","39","",""
"35","1105","83","7-28SPW1053","7-28SPW105302H","39.5","",""
"35","1106","83","7-28SPW1053","7-28SPW105302H","40","",""
"35","1107","83","7-28SPW1053","7-28SPW105302H","40.5","",""
"35","1108","83","7-28SPW1053","7-28SPW105302H","41","",""
"35","1109","83","7-28SPW1053","7-28SPW105302H","42","",""
"35","1110","84","7-28SPW1053","7-28SPW105321G","35.5","",""
"35","1111","84","7-28SPW1053","7-28SPW105321G","36","",""
"35","1112","84","7-28SPW1053","7-28SPW105321G","37","",""
"35","1113","84","7-28SPW1053","7-28SPW105321G","37.5","",""
"35","1114","84","7-28SPW1053","7-28SPW105321G","38","",""
"35","1115","84","7-28SPW1053","7-28SPW105321G","39","",""
"35","1116","84","7-28SPW1053","7-28SPW105321G","39.5","",""
"35","1117","84","7-28SPW1053","7-28SPW105321G","40","",""
"35","1118","84","7-28SPW1053","7-28SPW105321G","40.5","",""
"35","1119","84","7-28SPW1053","7-28SPW105321G","41","",""
"35","1120","84","7-28SPW1053","7-28SPW105321G","42","",""
"34","1077","81","7-28SPW1132","7-28SPW1132DB2","35.5","",""
"34","1078","81","7-28SPW1132","7-28SPW1132DB2","36","",""
"34","1079","81","7-28SPW1132","7-28SPW1132DB2","37","",""
"34","1080","81","7-28SPW1132","7-28SPW1132DB2","37.5","",""
"34","1081","81","7-28SPW1132","7-28SPW1132DB2","38","",""
"34","1082","81","7-28SPW1132","7-28SPW1132DB2","39","",""
"34","1083","81","7-28SPW1132","7-28SPW1132DB2","39.5","",""
"34","1084","81","7-28SPW1132","7-28SPW1132DB2","40","",""
"34","1085","81","7-28SPW1132","7-28SPW1132DB2","40.5","",""
"34","1086","81","7-28SPW1132","7-28SPW1132DB2","41","",""
"34","1087","81","7-28SPW1132","7-28SPW1132DB2","42","",""
"33","1062","80","7-29SPM0035","7-29SPM0035LB2","39.5","",""
"33","1063","80","7-29SPM0035","7-29SPM0035LB2","40","",""
"33","1064","80","7-29SPM0035","7-29SPM0035LB2","40.5","",""
"33","1065","80","7-29SPM0035","7-29SPM0035LB2","41","",""
"33","1066","80","7-29SPM0035","7-29SPM0035LB2","42","",""
"33","1067","80","7-29SPM0035","7-29SPM0035LB2","42.5","",""
"33","1068","80","7-29SPM0035","7-29SPM0035LB2","43","",""
"33","1069","80","7-29SPM0035","7-29SPM0035LB2","44","",""
"33","1070","80","7-29SPM0035","7-29SPM0035LB2","44.5","",""
"33","1071","80","7-29SPM0035","7-29SPM0035LB2","45","",""
"33","1072","80","7-29SPM0035","7-29SPM0035LB2","46","",""
"33","1073","80","7-29SPM0035","7-29SPM0035LB2","47","",""
"33","1074","80","7-29SPM0035","7-29SPM0035LB2","48","",""
"33","1075","80","7-29SPM0035","7-29SPM0035LB2","49","",""
"33","1076","80","7-29SPM0035","7-29SPM0035LB2","50","",""
"32","1017","77","7-29SPM0054","7-29SPM0054NN1","39.5","",""
"32","1018","77","7-29SPM0054","7-29SPM0054NN1","40","",""
"32","1019","77","7-29SPM0054","7-29SPM0054NN1","40.5","",""
"32","1020","77","7-29SPM0054","7-29SPM0054NN1","41","",""
"32","1021","77","7-29SPM0054","7-29SPM0054NN1","42","",""
"32","1022","77","7-29SPM0054","7-29SPM0054NN1","42.5","",""
"32","1023","77","7-29SPM0054","7-29SPM0054NN1","43","",""
"32","1024","77","7-29SPM0054","7-29SPM0054NN1","44","",""
"32","1025","77","7-29SPM0054","7-29SPM0054NN1","44.5","",""
"32","1026","77","7-29SPM0054","7-29SPM0054NN1","45","",""
"32","1027","77","7-29SPM0054","7-29SPM0054NN1","46","",""
"32","1028","77","7-29SPM0054","7-29SPM0054NN1","47","",""
"32","1029","77","7-29SPM0054","7-29SPM0054NN1","48","",""
"32","1030","77","7-29SPM0054","7-29SPM0054NN1","49","",""
"32","1031","77","7-29SPM0054","7-29SPM0054NN1","50","",""
"32","1032","78","7-29SPM0054","7-29SPM0054DR2","39.5","",""
"32","1033","78","7-29SPM0054","7-29SPM0054DR2","40","",""
"32","1034","78","7-29SPM0054","7-29SPM0054DR2","40.5","",""
"32","1035","78","7-29SPM0054","7-29SPM0054DR2","41","",""
"32","1036","78","7-29SPM0054","7-29SPM0054DR2","42","",""
"32","1037","78","7-29SPM0054","7-29SPM0054DR2","42.5","",""
"32","1038","78","7-29SPM0054","7-29SPM0054DR2","43","",""
"32","1039","78","7-29SPM0054","7-29SPM0054DR2","44","",""
"32","1040","78","7-29SPM0054","7-29SPM0054DR2","44.5","",""
"32","1041","78","7-29SPM0054","7-29SPM0054DR2","45","",""
"32","1042","78","7-29SPM0054","7-29SPM0054DR2","46","",""
"32","1043","78","7-29SPM0054","7-29SPM0054DR2","47","",""
"32","1044","78","7-29SPM0054","7-29SPM0054DR2","48","",""
"32","1045","78","7-29SPM0054","7-29SPM0054DR2","49","",""
"32","1046","78","7-29SPM0054","7-29SPM0054DR2","50","",""
"32","1047","79","7-29SPM0054","7-29SPM0054DG2","39.5","",""
"32","1048","79","7-29SPM0054","7-29SPM0054DG2","40","",""
"32","1049","79","7-29SPM0054","7-29SPM0054DG2","40.5","",""
"32","1050","79","7-29SPM0054","7-29SPM0054DG2","41","",""
"32","1051","79","7-29SPM0054","7-29SPM0054DG2","42","",""
"32","1052","79","7-29SPM0054","7-29SPM0054DG2","42.5","",""
"32","1053","79","7-29SPM0054","7-29SPM0054DG2","43","",""
"32","1054","79","7-29SPM0054","7-29SPM0054DG2","44","",""
"32","1055","79","7-29SPM0054","7-29SPM0054DG2","44.5","",""
"32","1056","79","7-29SPM0054","7-29SPM0054DG2","45","",""
"32","1057","79","7-29SPM0054","7-29SPM0054DG2","46","",""
"32","1058","79","7-29SPM0054","7-29SPM0054DG2","47","",""
"32","1059","79","7-29SPM0054","7-29SPM0054DG2","48","",""
"32","1060","79","7-29SPM0054","7-29SPM0054DG2","49","",""
"32","1061","79","7-29SPM0054","7-29SPM0054DG2","50","",""
"31","987","75","7-29SPM0002","7-29SPM000202H","39.5","",""
"31","988","75","7-29SPM0002","7-29SPM000202H","40","",""
"31","989","75","7-29SPM0002","7-29SPM000202H","40.5","",""
"31","990","75","7-29SPM0002","7-29SPM000202H","41","",""
"31","991","75","7-29SPM0002","7-29SPM000202H","42","",""
"31","992","75","7-29SPM0002","7-29SPM000202H","42.5","",""
"31","993","75","7-29SPM0002","7-29SPM000202H","43","",""
"31","994","75","7-29SPM0002","7-29SPM000202H","44","",""
"31","995","75","7-29SPM0002","7-29SPM000202H","44.5","",""
"31","996","75","7-29SPM0002","7-29SPM000202H","45","",""
"31","997","75","7-29SPM0002","7-29SPM000202H","46","",""
"31","998","75","7-29SPM0002","7-29SPM000202H","47","",""
"31","999","75","7-29SPM0002","7-29SPM000202H","48","",""
"31","1000","75","7-29SPM0002","7-29SPM000202H","49","",""
