"goods_id","sku_id","spu_id","货号","颜色","尺码","数量","单价"
"31","1002","76","7-29SPM0002","7-29SPM0002DB4","39.5","",""
"31","1003","76","7-29SPM0002","7-29SPM0002DB4","40","",""
"31","1004","76","7-29SPM0002","7-29SPM0002DB4","40.5","",""
"31","1005","76","7-29SPM0002","7-29SPM0002DB4","41","",""
"31","1006","76","7-29SPM0002","7-29SPM0002DB4","42","",""
"31","1007","76","7-29SPM0002","7-29SPM0002DB4","42.5","",""
"31","1008","76","7-29SPM0002","7-29SPM0002DB4","43","",""
"31","1009","76","7-29SPM0002","7-29SPM0002DB4","44","",""
"31","1010","76","7-29SPM0002","7-29SPM0002DB4","44.5","",""
"31","1011","76","7-29SPM0002","7-29SPM0002DB4","45","",""
"31","1012","76","7-29SPM0002","7-29SPM0002DB4","46","",""
"31","1013","76","7-29SPM0002","7-29SPM0002DB4","47","",""
"31","1014","76","7-29SPM0002","7-29SPM0002DB4","48","",""
"31","1015","76","7-29SPM0002","7-29SPM0002DB4","49","",""
"30","972","74","7-29SPM0030","7-29SPM003012C","39.5","",""
"30","973","74","7-29SPM0030","7-29SPM003012C","40","",""
"30","974","74","7-29SPM0030","7-29SPM003012C","40.5","",""
"30","975","74","7-29SPM0030","7-29SPM003012C","41","",""
"30","976","74","7-29SPM0030","7-29SPM003012C","42","",""
"30","977","74","7-29SPM0030","7-29SPM003012C","42.5","",""
"30","978","74","7-29SPM0030","7-29SPM003012C","43","",""
"30","979","74","7-29SPM0030","7-29SPM003012C","44","",""
"30","980","74","7-29SPM0030","7-29SPM003012C","44.5","",""
"30","981","74","7-29SPM0030","7-29SPM003012C","45","",""
"30","982","74","7-29SPM0030","7-29SPM003012C","46","",""
"30","983","74","7-29SPM0030","7-29SPM003012C","47","",""
"30","984","74","7-29SPM0030","7-29SPM003012C","48","",""
"30","985","74","7-29SPM0030","7-29SPM003012C","49","",""
"29","942","72","7-27SPM1077","7-27SPM107702H","39.5","",""
"29","943","72","7-27SPM1077","7-27SPM107702H","40","",""
"29","944","72","7-27SPM1077","7-27SPM107702H","40.5","",""
"29","945","72","7-27SPM1077","7-27SPM107702H","41","",""
"29","946","72","7-27SPM1077","7-27SPM107702H","42","",""
"29","947","72","7-27SPM1077","7-27SPM107702H","42.5","",""
"29","948","72","7-27SPM1077","7-27SPM107702H","43","",""
"29","949","72","7-27SPM1077","7-27SPM107702H","44","",""
"29","950","72","7-27SPM1077","7-27SPM107702H","44.5","",""
"29","951","72","7-27SPM1077","7-27SPM107702H","45","",""
"29","952","72","7-27SPM1077","7-27SPM107702H","46","",""
"29","953","72","7-27SPM1077","7-27SPM107702H","47","",""
"29","954","72","7-27SPM1077","7-27SPM107702H","48","",""
"29","955","72","7-27SPM1077","7-27SPM107702H","49","",""
"29","957","73","7-27SPM1077","7-27SPM1077DB4","39.5","",""
"29","958","73","7-27SPM1077","7-27SPM1077DB4","40","",""
"29","959","73","7-27SPM1077","7-27SPM1077DB4","40.5","",""
"29","960","73","7-27SPM1077","7-27SPM1077DB4","41","",""
"29","961","73","7-27SPM1077","7-27SPM1077DB4","42","",""
"29","962","73","7-27SPM1077","7-27SPM1077DB4","42.5","",""
"29","963","73","7-27SPM1077","7-27SPM1077DB4","43","",""
"29","964","73","7-27SPM1077","7-27SPM1077DB4","44","",""
"29","965","73","7-27SPM1077","7-27SPM1077DB4","44.5","",""
"29","966","73","7-27SPM1077","7-27SPM1077DB4","45","",""
"29","967","73","7-27SPM1077","7-27SPM1077DB4","46","",""
"29","968","73","7-27SPM1077","7-27SPM1077DB4","47","",""
"29","969","73","7-27SPM1077","7-27SPM1077DB4","48","",""
"29","970","73","7-27SPM1077","7-27SPM1077DB4","49","",""
"28","898","68","7-29SPW1010","7-29SPW1010NN1","35.5","",""
"28","899","68","7-29SPW1010","7-29SPW1010NN1","36","",""
"28","900","68","7-29SPW1010","7-29SPW1010NN1","37","",""
"28","901","68","7-29SPW1010","7-29SPW1010NN1","37.5","",""
"28","902","68","7-29SPW1010","7-29SPW1010NN1","38","",""
"28","903","68","7-29SPW1010","7-29SPW1010NN1","39","",""
"28","904","68","7-29SPW1010","7-29SPW1010NN1","39.5","",""
"28","905","68","7-29SPW1010","7-29SPW1010NN1","40","",""
"28","906","68","7-29SPW1010","7-29SPW1010NN1","40.5","",""
"28","907","68","7-29SPW1010","7-29SPW1010NN1","41","",""
"28","908","68","7-29SPW1010","7-29SPW1010NN1","42","",""
"28","909","69","7-29SPW1010","7-29SPW101011C","35.5","",""
"28","910","69","7-29SPW1010","7-29SPW101011C","36","",""
"28","911","69","7-29SPW1010","7-29SPW101011C","37","",""
"28","912","69","7-29SPW1010","7-29SPW101011C","37.5","",""
"28","913","69","7-29SPW1010","7-29SPW101011C","38","",""
"28","914","69","7-29SPW1010","7-29SPW101011C","39","",""
"28","915","69","7-29SPW1010","7-29SPW101011C","39.5","",""
"28","916","69","7-29SPW1010","7-29SPW101011C","40","",""
"28","917","69","7-29SPW1010","7-29SPW101011C","40.5","",""
"28","918","69","7-29SPW1010","7-29SPW101011C","41","",""
"28","919","69","7-29SPW1010","7-29SPW101011C","42","",""
"28","920","70","7-29SPW1010","7-29SPW1010RR1","35.5","",""
"28","921","70","7-29SPW1010","7-29SPW1010RR1","36","",""
"28","922","70","7-29SPW1010","7-29SPW1010RR1","37","",""
"28","923","70","7-29SPW1010","7-29SPW1010RR1","37.5","",""
"28","924","70","7-29SPW1010","7-29SPW1010RR1","38","",""
"28","925","70","7-29SPW1010","7-29SPW1010RR1","39","",""
"28","926","70","7-29SPW1010","7-29SPW1010RR1","39.5","",""
"28","927","70","7-29SPW1010","7-29SPW1010RR1","40","",""
"28","928","70","7-29SPW1010","7-29SPW1010RR1","40.5","",""
"28","929","70","7-29SPW1010","7-29SPW1010RR1","41","",""
"28","930","70","7-29SPW1010","7-29SPW1010RR1","42","",""
"28","931","71","7-29SPW1010","7-29SPW1010PP2","35.5","",""
"28","932","71","7-29SPW1010","7-29SPW1010PP2","36","",""
"28","933","71","7-29SPW1010","7-29SPW1010PP2","37","",""
"28","934","71","7-29SPW1010","7-29SPW1010PP2","37.5","",""
"28","935","71","7-29SPW1010","7-29SPW1010PP2","38","",""
"28","936","71","7-29SPW1010","7-29SPW1010PP2","39","",""
"28","937","71","7-29SPW1010","7-29SPW1010PP2","39.5","",""
"28","938","71","7-29SPW1010","7-29SPW1010PP2","40","",""
"28","939","71","7-29SPW1010","7-29SPW1010PP2","40.5","",""
"28","940","71","7-29SPW1010","7-29SPW1010PP2","41","",""
"28","941","71","7-29SPW1010","7-29SPW1010PP2","42","",""
"27","853","65","7-29SPM2015","7-29SPM2015LB2","39.5","",""
"27","854","65","7-29SPM2015","7-29SPM2015LB2","40","",""
"27","855","65","7-29SPM2015","7-29SPM2015LB2","40.5","",""
"27","856","65","7-29SPM2015","7-29SPM2015LB2","41","",""
"27","857","65","7-29SPM2015","7-29SPM2015LB2","42","",""
"27","858","65","7-29SPM2015","7-29SPM2015LB2","42.5","",""
"27","859","65","7-29SPM2015","7-29SPM2015LB2","43","",""
"27","860","65","7-29SPM2015","7-29SPM2015LB2","44","",""
"27","861","65","7-29SPM2015","7-29SPM2015LB2","44.5","",""
"27","862","65","7-29SPM2015","7-29SPM2015LB2","45","",""
"27","863","65","7-29SPM2015","7-29SPM2015LB2","46","",""
"27","864","65","7-29SPM2015","7-29SPM2015LB2","47","",""
"27","865","65","7-29SPM2015","7-29SPM2015LB2","48","",""
"27","866","65","7-29SPM2015","7-29SPM2015LB2","49","",""
"27","868","66","7-29SPM2015","7-29SPM2015DR2","39.5","",""
"27","869","66","7-29SPM2015","7-29SPM2015DR2","40","",""
"27","870","66","7-29SPM2015","7-29SPM2015DR2","40.5","",""
"27","871","66","7-29SPM2015","7-29SPM2015DR2","41","",""
"27","872","66","7-29SPM2015","7-29SPM2015DR2","42","",""
"27","873","66","7-29SPM2015","7-29SPM2015DR2","42.5","",""
"27","874","66","7-29SPM2015","7-29SPM2015DR2","43","",""
"27","875","66","7-29SPM2015","7-29SPM2015DR2","44","",""
"27","876","66","7-29SPM2015","7-29SPM2015DR2","44.5","",""
"27","877","66","7-29SPM2015","7-29SPM2015DR2","45","",""
"27","878","66","7-29SPM2015","7-29SPM2015DR2","46","",""
"27","879","66","7-29SPM2015","7-29SPM2015DR2","47","",""
"27","880","66","7-29SPM2015","7-29SPM2015DR2","48","",""
"27","881","66","7-29SPM2015","7-29SPM2015DR2","49","",""
"27","883","67","7-29SPM2015","7-29SPM2015DB4","39.5","",""
"27","884","67","7-29SPM2015","7-29SPM2015DB4","40","",""
"27","885","67","7-29SPM2015","7-29SPM2015DB4","40.5","",""
"27","886","67","7-29SPM2015","7-29SPM2015DB4","41","",""
"27","887","67","7-29SPM2015","7-29SPM2015DB4","42","",""
"27","888","67","7-29SPM2015","7-29SPM2015DB4","42.5","",""
"27","889","67","7-29SPM2015","7-29SPM2015DB4","43","",""
"27","890","67","7-29SPM2015","7-29SPM2015DB4","44","",""
"27","891","67","7-29SPM2015","7-29SPM2015DB4","44.5","",""
"27","892","67","7-29SPM2015","7-29SPM2015DB4","45","",""
"27","893","67","7-29SPM2015","7-29SPM2015DB4","46","",""
"27","894","67","7-29SPM2015","7-29SPM2015DB4","47","",""
"27","895","67","7-29SPM2015","7-29SPM2015DB4","48","",""
"27","896","67","7-29SPM2015","7-29SPM2015DB4","49","",""
"26","838","64","7-29SPM0038","7-29SPM0038NN1","39.5","",""
"26","839","64","7-29SPM0038","7-29SPM0038NN1","40","",""
"26","840","64","7-29SPM0038","7-29SPM0038NN1","40.5","",""
"26","841","64","7-29SPM0038","7-29SPM0038NN1","41","",""
"26","842","64","7-29SPM0038","7-29SPM0038NN1","42","",""
"26","843","64","7-29SPM0038","7-29SPM0038NN1","42.5","",""
"26","844","64","7-29SPM0038","7-29SPM0038NN1","43","",""
"26","845","64","7-29SPM0038","7-29SPM0038NN1","44","",""
"26","846","64","7-29SPM0038","7-29SPM0038NN1","44.5","",""
"26","847","64","7-29SPM0038","7-29SPM0038NN1","45","",""
"26","848","64","7-29SPM0038","7-29SPM0038NN1","46","",""
"26","849","64","7-29SPM0038","7-29SPM0038NN1","47","",""
"26","850","64","7-29SPM0038","7-29SPM0038NN1","48","",""
"26","851","64","7-29SPM0038","7-29SPM0038NN1","49","",""
"26","174689","18820","7-29SPM0038","7-29SPM0038DR2","39.5","",""
"26","174690","18820","7-29SPM0038","7-29SPM0038DR2","40","",""
"26","174691","18820","7-29SPM0038","7-29SPM0038DR2","40.5","",""
"26","174692","18820","7-29SPM0038","7-29SPM0038DR2","41","",""
"26","174693","18820","7-29SPM0038","7-29SPM0038DR2","42","",""
"26","174694","18820","7-29SPM0038","7-29SPM0038DR2","42.5","",""
"26","174695","18820","7-29SPM0038","7-29SPM0038DR2","43","",""
"26","174696","18820","7-29SPM0038","7-29SPM0038DR2","44","",""
"26","174697","18820","7-29SPM0038","7-29SPM0038DR2","44.5","",""
"26","174698","18820","7-29SPM0038","7-29SPM0038DR2","45","",""
"26","174699","18820","7-29SPM0038","7-29SPM0038DR2","46","",""
"26","174700","18820","7-29SPM0038","7-29SPM0038DR2","47","",""
"26","174701","18820","7-29SPM0038","7-29SPM0038DR2","48","",""
"26","174702","18820","7-29SPM0038","7-29SPM0038DR2","49","",""
"25","827","63","7-29SPW1013","7-29SPW1013X96","35.5","",""
"25","828","63","7-29SPW1013","7-29SPW1013X96","36","",""
"25","829","63","7-29SPW1013","7-29SPW1013X96","37","",""
"25","830","63","7-29SPW1013","7-29SPW1013X96","37.5","",""
"25","831","63","7-29SPW1013","7-29SPW1013X96","38","",""
"25","832","63","7-29SPW1013","7-29SPW1013X96","39","",""
"25","833","63","7-29SPW1013","7-29SPW1013X96","39.5","",""
"25","834","63","7-29SPW1013","7-29SPW1013X96","40","",""
"25","835","63","7-29SPW1013","7-29SPW1013X96","40.5","",""
"25","836","63","7-29SPW1013","7-29SPW1013X96","41","",""
"25","837","63","7-29SPW1013","7-29SPW1013X96","42","",""
"24","816","62","7-29SPW1017","7-29SPW1017PT2","35.5","",""
"24","817","62","7-29SPW1017","7-29SPW1017PT2","36","",""
"24","818","62","7-29SPW1017","7-29SPW1017PT2","37","",""
"24","819","62","7-29SPW1017","7-29SPW1017PT2","37.5","",""
"24","820","62","7-29SPW1017","7-29SPW1017PT2","38","",""
"24","821","62","7-29SPW1017","7-29SPW1017PT2","39","",""
"24","822","62","7-29SPW1017","7-29SPW1017PT2","39.5","",""
"24","823","62","7-29SPW1017","7-29SPW1017PT2","40","",""
"24","824","62","7-29SPW1017","7-29SPW1017PT2","40.5","",""
"24","825","62","7-29SPW1017","7-29SPW1017PT2","41","",""
"24","826","62","7-29SPW1017","7-29SPW1017PT2","42","",""
"23","801","61","7-29SPM0036","7-29SPM003602H","39.5","",""
"23","802","61","7-29SPM0036","7-29SPM003602H","40","",""
"23","803","61","7-29SPM0036","7-29SPM003602H","40.5","",""
"23","804","61","7-29SPM0036","7-29SPM003602H","41","",""
"23","805","61","7-29SPM0036","7-29SPM003602H","42","",""
"23","806","61","7-29SPM0036","7-29SPM003602H","42.5","",""
"23","807","61","7-29SPM0036","7-29SPM003602H","43","",""
"23","808","61","7-29SPM0036","7-29SPM003602H","44","",""
"23","809","61","7-29SPM0036","7-29SPM003602H","44.5","",""
"23","810","61","7-29SPM0036","7-29SPM003602H","45","",""
"23","811","61","7-29SPM0036","7-29SPM003602H","46","",""
"23","812","61","7-29SPM0036","7-29SPM003602H","47","",""
"23","813","61","7-29SPM0036","7-29SPM003602H","48","",""
"23","814","61","7-29SPM0036","7-29SPM003602H","49","",""
"23","144524","15925","7-29SPM0036","7-29SPM0036X96","39.5","",""
"23","144525","15925","7-29SPM0036","7-29SPM0036X96","40","",""
"23","144526","15925","7-29SPM0036","7-29SPM0036X96","40.5","",""
"23","144527","15925","7-29SPM0036","7-29SPM0036X96","41","",""
"23","144528","15925","7-29SPM0036","7-29SPM0036X96","42","",""
"23","144529","15925","7-29SPM0036","7-29SPM0036X96","42.5","",""
"23","144530","15925","7-29SPM0036","7-29SPM0036X96","43","",""
"23","144531","15925","7-29SPM0036","7-29SPM0036X96","44","",""
"23","144532","15925","7-29SPM0036","7-29SPM0036X96","44.5","",""
"23","144533","15925","7-29SPM0036","7-29SPM0036X96","45","",""
"23","144534","15925","7-29SPM0036","7-29SPM0036X96","46","",""
"23","144535","15925","7-29SPM0036","7-29SPM0036X96","47","",""
"23","144536","15925","7-29SPM0036","7-29SPM0036X96","48","",""
"23","144537","15925","7-29SPM0036","7-29SPM0036X96","49","",""
"22","786","60","7-28SPM0103","7-28SPM010321G","39.5","",""
"22","787","60","7-28SPM0103","7-28SPM010321G","40","",""
"22","788","60","7-28SPM0103","7-28SPM010321G","40.5","",""
"22","789","60","7-28SPM0103","7-28SPM010321G","41","",""
"22","790","60","7-28SPM0103","7-28SPM010321G","42","",""
"22","791","60","7-28SPM0103","7-28SPM010321G","42.5","",""
"22","792","60","7-28SPM0103","7-28SPM010321G","43","",""
"22","793","60","7-28SPM0103","7-28SPM010321G","44","",""
"22","794","60","7-28SPM0103","7-28SPM010321G","44.5","",""
"22","795","60","7-28SPM0103","7-28SPM010321G","45","",""
"22","796","60","7-28SPM0103","7-28SPM010321G","46","",""
"22","797","60","7-28SPM0103","7-28SPM010321G","47","",""
"22","798","60","7-28SPM0103","7-28SPM010321G","48","",""
"22","799","60","7-28SPM0103","7-28SPM010321G","49","",""
"22","168529","18404","7-28SPM0103","7-28SPM0103DB4","39.5","",""
"22","168530","18404","7-28SPM0103","7-28SPM0103DB4","40","",""
"22","168531","18404","7-28SPM0103","7-28SPM0103DB4","40.5","",""
"22","168532","18404","7-28SPM0103","7-28SPM0103DB4","41","",""
"22","168533","18404","7-28SPM0103","7-28SPM0103DB4","42","",""
"22","168534","18404","7-28SPM0103","7-28SPM0103DB4","42.5","",""
"22","168535","18404","7-28SPM0103","7-28SPM0103DB4","43","",""
"22","168536","18404","7-28SPM0103","7-28SPM0103DB4","44","",""
"22","168537","18404","7-28SPM0103","7-28SPM0103DB4","44.5","",""
"22","168538","18404","7-28SPM0103","7-28SPM0103DB4","45","",""
"22","168539","18404","7-28SPM0103","7-28SPM0103DB4","46","",""
"22","168540","18404","7-28SPM0103","7-28SPM0103DB4","47","",""
"22","168541","18404","7-28SPM0103","7-28SPM0103DB4","48","",""
"22","168542","18404","7-28SPM0103","7-28SPM0103DB4","49","",""
"21","741","57","7-27SPM1035","7-27SPM1035X96","39.5","",""
"21","742","57","7-27SPM1035","7-27SPM1035X96","40","",""
"21","743","57","7-27SPM1035","7-27SPM1035X96","40.5","",""
"21","744","57","7-27SPM1035","7-27SPM1035X96","41","",""
"21","745","57","7-27SPM1035","7-27SPM1035X96","42","",""
"21","746","57","7-27SPM1035","7-27SPM1035X96","42.5","",""
"21","747","57","7-27SPM1035","7-27SPM1035X96","43","",""
"21","748","57","7-27SPM1035","7-27SPM1035X96","44","",""
"21","749","57","7-27SPM1035","7-27SPM1035X96","44.5","",""
"21","750","57","7-27SPM1035","7-27SPM1035X96","45","",""
"21","751","57","7-27SPM1035","7-27SPM1035X96","46","",""
"21","752","57","7-27SPM1035","7-27SPM1035X96","47","",""
"21","753","57","7-27SPM1035","7-27SPM1035X96","48","",""
"21","754","57","7-27SPM1035","7-27SPM1035X96","49","",""
"21","756","58","7-27SPM1035","7-27SPM1035286","39.5","",""
"21","757","58","7-27SPM1035","7-27SPM1035286","40","",""
"21","758","58","7-27SPM1035","7-27SPM1035286","40.5","",""
"21","759","58","7-27SPM1035","7-27SPM1035286","41","",""
"21","760","58","7-27SPM1035","7-27SPM1035286","42","",""
"21","761","58","7-27SPM1035","7-27SPM1035286","42.5","",""
"21","762","58","7-27SPM1035","7-27SPM1035286","43","",""
"21","763","58","7-27SPM1035","7-27SPM1035286","44","",""
"21","764","58","7-27SPM1035","7-27SPM1035286","44.5","",""
"21","765","58","7-27SPM1035","7-27SPM1035286","45","",""
"21","766","58","7-27SPM1035","7-27SPM1035286","46","",""
"21","767","58","7-27SPM1035","7-27SPM1035286","47","",""
"21","768","58","7-27SPM1035","7-27SPM1035286","48","",""
"21","769","58","7-27SPM1035","7-27SPM1035286","49","",""
"21","771","59","7-27SPM1035","7-27SPM1035SW4","39.5","",""
"21","772","59","7-27SPM1035","7-27SPM1035SW4","40","",""
"21","773","59","7-27SPM1035","7-27SPM1035SW4","40.5","",""
"21","774","59","7-27SPM1035","7-27SPM1035SW4","41","",""
"21","775","59","7-27SPM1035","7-27SPM1035SW4","42","",""
"21","776","59","7-27SPM1035","7-27SPM1035SW4","42.5","",""
"21","777","59","7-27SPM1035","7-27SPM1035SW4","43","",""
"21","778","59","7-27SPM1035","7-27SPM1035SW4","44","",""
"21","779","59","7-27SPM1035","7-27SPM1035SW4","44.5","",""
"21","780","59","7-27SPM1035","7-27SPM1035SW4","45","",""
"21","781","59","7-27SPM1035","7-27SPM1035SW4","46","",""
"21","782","59","7-27SPM1035","7-27SPM1035SW4","47","",""
"21","783","59","7-27SPM1035","7-27SPM1035SW4","48","",""
"21","784","59","7-27SPM1035","7-27SPM1035SW4","49","",""
"20","696","54","7-27SPM3044","7-27SPM3044338","39.5","",""
"20","697","54","7-27SPM3044","7-27SPM3044338","40","",""
"20","698","54","7-27SPM3044","7-27SPM3044338","40.5","",""
"20","699","54","7-27SPM3044","7-27SPM3044338","41","",""
"20","700","54","7-27SPM3044","7-27SPM3044338","42","",""
"20","701","54","7-27SPM3044","7-27SPM3044338","42.5","",""
"20","702","54","7-27SPM3044","7-27SPM3044338","43","",""
"20","703","54","7-27SPM3044","7-27SPM3044338","44","",""
"20","704","54","7-27SPM3044","7-27SPM3044338","44.5","",""
"20","705","54","7-27SPM3044","7-27SPM3044338","45","",""
"20","706","54","7-27SPM3044","7-27SPM3044338","46","",""
"20","707","54","7-27SPM3044","7-27SPM3044338","47","",""
"20","708","54","7-27SPM3044","7-27SPM3044338","48","",""
"20","709","54","7-27SPM3044","7-27SPM3044338","49","",""
"20","711","55","7-27SPM3044","7-27SPM3044LB2","39.5","",""
"20","712","55","7-27SPM3044","7-27SPM3044LB2","40","",""
"20","713","55","7-27SPM3044","7-27SPM3044LB2","40.5","",""
"20","714","55","7-27SPM3044","7-27SPM3044LB2","41","",""
"20","715","55","7-27SPM3044","7-27SPM3044LB2","42","",""
"20","716","55","7-27SPM3044","7-27SPM3044LB2","42.5","",""
"20","717","55","7-27SPM3044","7-27SPM3044LB2","43","",""
"20","718","55","7-27SPM3044","7-27SPM3044LB2","44","",""
"20","719","55","7-27SPM3044","7-27SPM3044LB2","44.5","",""
"20","720","55","7-27SPM3044","7-27SPM3044LB2","45","",""
"20","721","55","7-27SPM3044","7-27SPM3044LB2","46","",""
"20","722","55","7-27SPM3044","7-27SPM3044LB2","47","",""
"20","723","55","7-27SPM3044","7-27SPM3044LB2","48","",""
"20","724","55","7-27SPM3044","7-27SPM3044LB2","49","",""
"20","726","56","7-27SPM3044","7-27SPM3044LQ2","39.5","",""
"20","727","56","7-27SPM3044","7-27SPM3044LQ2","40","",""
"20","728","56","7-27SPM3044","7-27SPM3044LQ2","40.5","",""
"20","729","56","7-27SPM3044","7-27SPM3044LQ2","41","",""
"20","730","56","7-27SPM3044","7-27SPM3044LQ2","42","",""
"20","731","56","7-27SPM3044","7-27SPM3044LQ2","42.5","",""
"20","732","56","7-27SPM3044","7-27SPM3044LQ2","43","",""
"20","733","56","7-27SPM3044","7-27SPM3044LQ2","44","",""
"20","734","56","7-27SPM3044","7-27SPM3044LQ2","44.5","",""
"20","735","56","7-27SPM3044","7-27SPM3044LQ2","45","",""
"20","736","56","7-27SPM3044","7-27SPM3044LQ2","46","",""
"20","737","56","7-27SPM3044","7-27SPM3044LQ2","47","",""
"20","738","56","7-27SPM3044","7-27SPM3044LQ2","48","",""
